le;221000001;211045001;4;1;1;8;0;0;67174401;88558;;l^;;;;7.5.2014 09:02:26;LINGPRD
la;221000002;211045001;4;1;2;8;0;0;67174401;115771;;la;;;;7.5.2014 09:02:26;LINGPRD
l';221000003;211045001;4;1;3;8;0;0;33619969;79072;;l;;;;7.5.2014 09:02:26;LINGPRD
les;221000004;211045001;4;2;3;64;0;0;134283265;78274;;lé;z;;;7.5.2014 09:02:26;LINGPRD
des;221000007;211045007;4;2;3;64;0;2;134283265;63807;;dé;z;;;15.9.2003 17:05:27;WEHRLI
du;221000024;211045023;4;1;1;8;0;2;67174401;43691;;dy;;;;27.8.2001 16:31:18;LINGPRD
à;221000073;211045070;3;0;0;0;0;0;65537;75576;;a;;;;7.5.2014 09:02:28;LINGPRD
dans;221000080;211045077;3;0;0;0;0;0;134283265;31672;;dâ;z;;;;
en;221000088;211045084;3;0;0;0;0;0;134283265;40083;;â;n;;;7.5.2014 09:02:26;LINGPRD
par;221000094;211045090;3;0;0;0;0;0;65537;21988;;par;;;;7.5.2014 09:02:27;LINGPRD
sur;221000105;211045101;3;0;0;0;0;0;134283265;21312;;syr;;;;7.5.2014 09:02:27;LINGPRD
je;221000110;211000001;0;1;3;2;0;0;67174401;6998;;j^;;;;;
j';221000111;211000001;0;1;3;2;0;0;33554433;3737;;j;;;;;
il;221000119;211000010;0;1;1;8;0;0;65537;33280;0;il;;;;13.1.2009 13:22:06;WEHRLI
elle;221000120;211000011;0;1;2;8;0;0;65537;9793;;èl;;;;;
se;221000129;211000020;11;3;3;72;0;0;67174401;18416;;s^;;;;19.5.2004 12:51:37;WEHRLI
s';221000130;211000020;11;3;3;72;0;0;33619969;13676;;s;;;;7.5.2014 09:02:27;LINGPRD
en;221000138;211000029;11;3;3;72;0;0;134283265;7156;;â;n;;;7.5.2014 09:02:26;LINGPRD
avoir;221000202;211000093;1;3;3;126;0;1048577;19988483;2802;0;avwar;;;;17.3.2011 22:37:41;WEHRLI
ai;221000203;211000093;1;1;3;2;0;1048578;3;2734;;é;;;;;
as;221000204;211000093;1;1;3;4;0;1048578;17825795;48;;a;z;;;;
a;221000205;211000093;1;1;3;8;0;1048578;65539;35389;;a;;;;;
avons;221000206;211000093;1;2;3;16;0;1048578;3;1932;;avô;z;;;;
avez;221000207;211000093;1;3;3;32;0;1048578;3;400;;avé;z;;;;
ont;221000208;211000093;1;2;3;64;0;1048578;3;13134;;ô;t;;;;
avais;221000209;211000093;1;1;3;6;0;1048580;3;372;;avè;z;;;;
avait;221000210;211000093;1;1;3;8;0;1048580;3;4692;;avè;t;;;;
avions;221000211;211000093;1;2;3;16;0;1048580;17891331;219;;avïô;z;;;;
aviez;221000212;211000093;1;3;3;32;0;1048580;3;26;;avïé;z;;;;
avaient;221000213;211000093;1;2;3;64;0;1048580;3;1295;;avè;t;;;;
eus;221000214;211000093;1;1;3;6;0;1048584;3;2;;y;z;;;;
eut;221000215;211000093;1;1;3;8;0;1048584;3;136;;y;t;;;;
eûmes;221000216;211000093;1;2;3;16;0;1048584;3;1;;ym;z;;;;
eûtes;221000217;211000093;1;3;3;32;0;1048584;3;0;;yt;z;;;;
eurent;221000218;211000093;1;2;3;64;0;1048584;3;25;;yr;^t;;;;
aurai;221000219;211000093;1;1;3;2;0;1048592;3;18;;Oré;;;;8.11.2001 11:01:03;GAUDINAT
auras;221000220;211000093;1;1;3;4;0;1048592;17825795;4;;Ora;z;;;8.11.2001 11:01:03;GAUDINAT
aura;221000221;211000093;1;1;3;8;0;1048592;17825795;1129;;Ora;;;;8.11.2001 11:01:03;GAUDINAT
aurons;221000222;211000093;1;2;3;16;0;1048592;3;58;;orô;z;;;;
aurez;221000223;211000093;1;3;3;32;0;1048592;3;18;;oré;z;;;;
auront;221000224;211000093;1;2;3;64;0;1048592;3;370;;orô;t;;;;
aurais;221000225;211000093;1;1;3;6;0;8388610;3;117;;Orè;z;;;8.11.2001 11:01:03;GAUDINAT
aurait;221000226;211000093;1;1;3;8;0;8388610;3;1676;;Orè;t;;;8.11.2001 11:01:03;GAUDINAT
aurions;221000227;211000093;1;2;3;16;0;8388610;3;61;;orïô;z;;;;
auriez;221000228;211000093;1;3;3;32;0;8388610;3;12;;orïé;z;;;;
auraient;221000229;211000093;1;2;3;64;0;8388610;3;419;;Orè;t;;;8.11.2001 11:01:03;GAUDINAT
aie;221000230;211000093;1;1;3;6;0;6291458;3;20;;è;;;;23.9.2002 12:28:44;NERIMA
aies;221000231;211000093;1;1;3;4;0;4194306;3;0;;è;z;;;;
ait;221000232;211000093;1;1;3;8;0;4194306;3;574;;è;t;;;;
ayons;221000233;211000093;1;2;3;16;0;6291458;3;26;;èïô;z;;;;
ayez;221000234;211000093;1;3;3;32;0;6291458;3;11;;èïé;z;;;;
aient;221000235;211000093;1;2;3;64;0;4194306;3;194;;è;^t;;;;
eusse;221000236;211000093;1;1;3;2;0;4194308;3;0;;ys;;;;;
eusses;221000237;211000093;1;1;3;4;0;4194308;3;0;;ys;z;;;;
eût;221000238;211000093;1;1;3;8;0;4194308;3;34;;y;t;;;;
eussions;221000239;211000093;1;2;3;16;0;4194308;3;0;;ysïô;z;;;;
eussiez;221000240;211000093;1;3;3;32;0;4194308;3;0;;ysïé;z;;;;
eussent;221000241;211000093;1;2;3;64;0;4194308;3;4;;ys;^t;;;;
eu;221000242;211000093;1;1;1;8;0;1048640;65539;1491;;y;;;;;
eue;221000243;211000093;1;1;2;8;0;1048640;3;16;;y;;;;;
eus;221000244;211000093;1;2;1;64;0;1048640;3;5;;y;z;;;;
eues;221000245;211000093;1;2;2;64;0;1048640;3;6;;y;z;;;;
ayant;221000246;211000093;1;3;3;72;0;1048608;65539;521;;èïâ;;;;;
être;221000247;211000094;1;3;3;126;0;1048577;17891329;5511;;ètr;;;;;
suis;221000248;211000094;1;1;3;2;0;1048578;1;877;;sýi;z;;;;
es;221000249;211000094;1;1;3;4;0;1048578;1;60;;è;z;;;;
est;221000250;211000094;1;1;3;8;0;1048578;26279937;39394;;è;t;;;;
sommes;221000251;211000094;1;2;3;16;0;1048578;17825793;886;;sOm;z;;;;
êtes;221000252;211000094;1;3;3;32;0;1048578;1;212;;èt;z;;;;
sont;221000253;211000094;1;2;3;64;0;1048578;1;12558;;sô;t;;;;
étais;221000254;211000094;1;1;3;6;0;1048580;17825793;319;;étè;z;;;;
était;221000255;211000094;1;1;3;8;0;1048580;1;5375;;étè;t;;;;
étions;221000256;211000094;1;2;3;16;0;1048580;1;144;;étïô;z;;;;
étiez;221000257;211000094;1;3;3;32;0;1048580;1;20;;étïé;z;;;;
étaient;221000258;211000094;1;2;3;64;0;1048580;1;1688;;étè;t;;;16.1.2002 15:35:15;LINGPRD
fus;221000259;211000094;1;1;3;6;0;1048584;1;6;;fy;z;;;;
fut;221000260;211000094;1;1;3;8;0;1048584;1;854;;fy;t;;;;
fûmes;221000261;211000094;1;2;3;16;0;1048584;1;1;;fym;z;;;;
fûtes;221000262;211000094;1;3;3;32;0;1048584;1;0;;fyt;z;;;;
furent;221000263;211000094;1;2;3;64;0;1048584;1;125;;fyr;^t;;;;
serai;221000264;211000094;1;1;3;2;0;1048592;1;41;;s^ré;;;;;
seras;221000265;211000094;1;1;3;4;0;1048592;1;1;;s^ra;z;;;;
sera;221000266;211000094;1;1;3;8;0;1048592;1;2898;;s^ra;;;;;
serons;221000267;211000094;1;2;3;16;0;1048592;1;49;;s^rô;z;;;;
serez;221000268;211000094;1;3;3;32;0;1048592;1;9;;s^ré;z;;;;
seront;221000269;211000094;1;2;3;64;0;1048592;1;1285;;s^rô;t;;;;
serais;221000270;211000094;1;1;3;6;0;8388610;1;47;;s^rè;z;;;;
serait;221000271;211000094;1;1;3;8;0;8388610;1;1528;;s^rè;t;;;;
serions;221000272;211000094;1;2;3;16;0;8388610;1;30;;s^rïô;z;;;;
seriez;221000273;211000094;1;3;3;32;0;8388610;1;11;;s^rïé;z;;;;
seraient;221000274;211000094;1;2;3;64;0;8388610;1;371;;s^rè;t;;;;
sois;221000275;211000094;1;1;3;6;0;6291458;1;16;;swa;z;;;;
soit;221000276;211000094;1;1;3;8;0;4194306;1;1185;;swa;t;;;7.5.2014 09:02:27;LINGPRD
soyons;221000277;211000094;1;2;3;16;0;6291458;1;32;;swaïô;z;;;;
soyez;221000278;211000094;1;3;3;32;0;6291458;1;12;;swaïé;z;;;;
soient;221000279;211000094;1;2;3;64;0;4194306;1;504;;swa;^t;;;;
fusse;221000280;211000094;1;1;3;2;0;4194308;1;0;;fys;;;;;
fusses;221000281;211000094;1;1;3;4;0;4194308;1;0;;fys;z;;;;
fût;221000282;211000094;1;1;3;8;0;4194308;17825793;33;;fy;t;;;;
fussions;221000283;211000094;1;2;3;16;0;4194308;1;0;;fysïô;z;;;;
fussiez;221000284;211000094;1;3;3;32;0;4194308;1;0;;fysïé;z;;;;
fussent;221000285;211000094;1;2;3;64;0;4194308;1;8;;fys;^t;;;;
été;221000286;211000094;1;3;3;72;0;1048640;17825793;7824;;été;;;;;
étant;221000287;211000094;1;3;3;72;0;1048608;65537;501;;étâ;t;;;;
faire;221000421;211000101;1;3;3;126;0;1048577;65539;4998;;fèr;;;;;
fais;221000422;211000101;1;1;3;6;0;1048578;3;111;;fè;z;;;9.12.2003 09:57:58;LINGPRD
fait;221000423;211000101;1;1;3;8;0;1048578;30474243;0;0;fè;t;;;4.11.2011 16:36:16;WEHRLI
faisons;221000424;211000101;1;2;3;16;0;3145730;3;114;;f^zô;z;;;15.11.2001 18:21:09;GOLDMAN
faites;221000425;211000101;1;2;3;32;0;3145730;9437187;56;;fèt;z;;;13.9.2004 13:50:18;WEHRLI
font;221000426;211000101;1;2;3;64;0;1048578;3;1068;;fô;t;;;;
faisais;221000427;211000101;1;1;3;6;0;1048580;3;21;;f^zè;z;;;15.11.2001 18:21:09;GOLDMAN
faisait;221000428;211000101;1;1;3;8;0;1048580;3;366;;f^zè;t;;;15.11.2001 18:21:09;GOLDMAN
faisions;221000429;211000101;1;2;3;16;0;1048580;3;13;;f^zïô;z;;;15.11.2001 18:21:09;GOLDMAN
faisiez;221000430;211000101;1;3;3;32;0;1048580;3;0;;f^zïé;z;;;23.11.2001 18:53:07;GAUDINAT
faisaient;221000431;211000101;1;2;3;64;0;1048580;3;105;;f^zè;t;;;15.11.2001 18:21:09;GOLDMAN
fis;221000432;211000101;1;1;3;6;0;1048584;3;25;;fi;z;;;;
fit;221000433;211000101;1;1;3;8;0;1048584;3;86;;fi;t;;;;
fîmes;221000434;211000101;1;2;3;16;0;1048584;3;0;;fim;z;;;;
fîtes;221000435;211000101;1;3;3;32;0;1048584;3;0;;fit;z;;;;
firent;221000436;211000101;1;2;3;64;0;1048584;3;25;;fir;^t;;;;
ferai;221000437;211000101;1;1;3;2;0;1048592;3;17;;f^ré;;;;;
feras;221000438;211000101;1;1;3;4;0;1048592;3;2;;f^ra;z;;;;
fera;221000439;211000101;1;1;3;8;0;1048592;3;358;;f^ra;;;;;
ferons;221000440;211000101;1;2;3;16;0;1048592;3;23;;f^rô;z;;;;
ferez;221000441;211000101;1;3;3;32;0;1048592;3;12;;f^ré;z;;;;
feront;221000442;211000101;1;2;3;64;0;1048592;3;125;;f^rô;t;;;;
ferais;221000443;211000101;1;1;3;6;0;8388610;3;12;;f^rè;z;;;;
ferait;221000444;211000101;1;1;3;8;0;8388610;3;149;;f^rè;t;;;;
ferions;221000445;211000101;1;2;3;16;0;8388610;3;7;;f^rïô;z;;;;
feriez;221000446;211000101;1;3;3;32;0;8388610;3;1;;f^rïé;z;;;;
feraient;221000447;211000101;1;2;3;64;0;8388610;3;41;;f^rè;t;;;;
fasse;221000448;211000101;1;1;3;10;0;4194306;3;137;;fas;;;;;
fasses;221000449;211000101;1;1;3;4;0;4194306;3;1;;fas;z;;;;
fassions;221000450;211000101;1;2;3;16;0;4194306;3;4;;fasïô;z;;;;
fassiez;221000451;211000101;1;3;3;32;0;4194306;3;4;;fasïé;z;;;;
fassent;221000452;211000101;1;2;3;64;0;4194306;3;52;;fas;^t;;;;
fisse;221000453;211000101;1;1;3;2;0;4194308;3;0;;fis;;;;;
fisses;221000454;211000101;1;1;3;4;0;4194308;3;0;;fis;z;;;;
fît;221000455;211000101;1;1;3;8;0;4194308;3;0;;fi;t;;;;
fissions;221000456;211000101;1;2;3;16;0;4194308;17825795;0;;fisïô;z;;;;
fissiez;221000457;211000101;1;3;3;32;0;4194308;3;0;;fisïé;z;;;;
fissent;221000458;211000101;1;2;3;64;0;4194308;3;0;;fis;^t;;;;
fait;221000459;211000101;1;1;1;14;0;1048640;26279939;5474;0;fè;t;;;27.12.2006 15:31:02;WEHRLI
faite;221000460;211000101;1;1;2;8;0;1048640;9437187;215;;fèt;;;;8.12.2004 14:48:13;LINGPRD
faits;221000461;211000101;1;2;1;64;0;1048640;26279939;59;;fè;z;;;8.12.2004 14:48:13;LINGPRD
faites;221000462;211000101;1;2;2;64;0;1048640;9437187;80;;fèt;z;;;8.12.2004 14:48:11;LINGPRD
faisant;221000463;211000101;1;3;3;72;0;1048608;3;341;;f^zâ;t;;;15.11.2001 18:21:09;GOLDMAN
et;221000527;211045108;6;0;0;0;0;0;65537;57938;;é;;;;;
ne;221000642;211045203;5;0;0;0;0;0;67174401;19779;;n^;;;;12.7.2009 17:09:34;WEHRLI
n';221000643;211045203;5;0;0;0;0;0;33619969;18356;;n;;;;;
pas;221000725;211045283;5;0;0;0;0;0;134283267;23289;;pA;z;;;7.5.2014 09:02:27;LINGPRD
manger;221000774;211000110;1;3;3;126;0;1048577;17825795;74;;mâjé;;;;;
mange;221000775;211000110;1;1;3;10;0;5242882;65539;33;;mâj;;;;6.8.2004 11:20:56;WEHRLI
manges;221000776;211000110;1;1;3;4;0;5242882;3;1;;mâj;z;;;;
mangeons;221000777;211000110;1;2;3;16;0;3145730;3;1;;mâjô;z;;;;
mangez;221000778;211000110;1;3;3;32;0;3145730;3;1;;mâjé;z;;;;
mangent;221000779;211000110;1;2;3;64;0;5242882;3;13;;mâj;^t;;;;
mangeais;221000780;211000110;1;1;3;6;0;1048580;3;1;;mâjè;z;;;;
mangeait;221000781;211000110;1;1;3;8;0;1048580;3;9;;mâjè;t;;;;
mangions;221000782;211000110;1;2;3;16;0;1048580;3;2;;mâjïô;z;;;;
mangiez;221000783;211000110;1;3;3;32;0;1048580;3;0;;mâjïé;z;;;;
mangeaient;221000784;211000110;1;2;3;64;0;1048580;3;1;;mâjè;t;;;;
mangeai;221000785;211000110;1;1;3;2;0;1048584;3;0;;mâjé;;;;;
mangeas;221000786;211000110;1;1;3;4;0;1048584;3;0;;mâja;z;;;;
mangea;221000787;211000110;1;1;3;8;0;1048584;3;0;;mâja;;;;;
mangeâmes;221000788;211000110;1;2;3;16;0;1048584;3;0;;mâjAm;z;;;;
mangeâtes;221000789;211000110;1;3;3;32;0;1048584;3;0;;mâjAt;z;;;;
mangèrent;221000790;211000110;1;2;3;64;0;1048584;3;0;;mâjèr;^t;;;;
mangerai;221000791;211000110;1;1;3;2;0;1048592;3;0;;mâj@ré;;;;25.9.2002 09:31:49;LINGPRD
mangeras;221000792;211000110;1;1;3;4;0;1048592;3;0;;mâj@ra;z;;;25.9.2002 09:31:49;LINGPRD
mangera;221000793;211000110;1;1;3;8;0;1048592;3;4;;mâj@ra;;;;25.9.2002 09:31:49;LINGPRD
mangerons;221000794;211000110;1;2;3;16;0;1048592;3;1;;mâj@rô;z;;;25.9.2002 09:31:49;LINGPRD
mangerez;221000795;211000110;1;3;3;32;0;1048592;3;0;;mâj@ré;z;;;25.9.2002 09:31:49;LINGPRD
mangeront;221000796;211000110;1;2;3;64;0;1048592;3;2;;mâj@rô;t;;;25.9.2002 09:31:49;LINGPRD
mangions;221000797;211000110;1;2;3;16;0;4194306;3;0;;mâjïô;z;;;;
mangiez;221000798;211000110;1;3;3;32;0;4194306;3;0;;mâjïé;z;;;;
mangeasse;221000799;211000110;1;1;3;2;0;4194308;3;0;;mâjas;;;;;
mangeasses;221000800;211000110;1;1;3;4;0;4194308;3;0;;mâjas;z;;;;
mangeât;221000801;211000110;1;1;3;8;0;4194308;3;0;;mâjA;t;;;;
mangeassions;221000802;211000110;1;2;3;16;0;4194308;3;0;;mâjasïô;z;;;;
mangeassiez;221000803;211000110;1;3;3;32;0;4194308;3;0;;mâjasïé;z;;;;
mangeassent;221000804;211000110;1;2;3;64;0;4194308;3;0;;mâjas;^t;;;;
mangerais;221000805;211000110;1;1;3;6;0;8388610;3;0;;mâj@rè;z;;;25.9.2002 09:31:49;LINGPRD
mangerait;221000806;211000110;1;1;3;8;0;8388610;3;1;;mâj@rè;t;;;25.9.2002 09:31:49;LINGPRD
mangerions;221000807;211000110;1;2;3;16;0;8388610;3;0;;mâj^rïô;z;;;;
mangeriez;221000808;211000110;1;3;3;32;0;8388610;3;0;;mâj^rïé;z;;;;
