le;221000001;211045001;4;1;1;8;0;0;67174401;88558;;l^;;;;7.5.2014 09:02:26;LINGPRD
mangeraient;221000809;211000110;1;2;3;64;0;8388610;3;1;;mâj@rè;t;;;25.9.2002 09:32:03;LINGPRD
mangeant;221000810;211000110;1;3;3;126;0;1048608;3;1;;mâjâ;t;;;;
mangé;221000811;211000110;1;1;1;14;0;1048640;3;21;;mâjé;;;;;
mangés;221000812;211000110;1;2;1;112;0;1048640;3;1;;mâjé;z;;;;
mangée;221000813;211000110;1;1;2;14;0;1048640;3;1;;mâjé;;;;;
mangées;221000814;211000110;1;2;2;112;0;1048640;3;1;;mâjé;z;;;;
aimer;221000825;211000116;1;3;3;126;0;1048577;3;55;;émé;;;;;
aime;221000826;211000116;1;1;3;10;0;5242882;3;405;;èm;;;;9.12.2003 09:57:58;LINGPRD
aimes;221000827;211000116;1;1;3;4;0;5242882;3;4;;èm;z;;;28.11.2001 11:40:53;GAUDINAT
aimons;221000828;211000116;1;2;3;16;0;3145730;3;15;;émô;z;;;26.11.2001 16:32:04;GAUDINAT
aimez;221000829;211000116;1;3;3;32;0;3145730;3;8;;émé;z;;;26.11.2001 16:32:04;GAUDINAT
aiment;221000830;211000116;1;2;3;64;0;5242882;3;112;;èm;^t;;;28.11.2001 11:40:53;GAUDINAT
aimais;221000831;211000116;1;1;3;6;0;1048580;3;16;;émè;z;;;26.11.2001 16:32:03;GAUDINAT
aimait;221000832;211000116;1;1;3;8;0;1048580;3;46;;émè;t;;;26.11.2001 16:32:03;GAUDINAT
aimions;221000833;211000116;1;2;3;16;0;1048580;3;0;;émïô;z;;;26.11.2001 16:32:04;GAUDINAT
aimiez;221000834;211000116;1;3;3;32;0;1048580;3;0;;émïé;z;;;26.11.2001 16:32:04;GAUDINAT
aimaient;221000835;211000116;1;2;3;64;0;1048580;3;12;;émè;t;;;26.11.2001 16:32:03;GAUDINAT
aimai;221000836;211000116;1;1;3;2;0;1048584;3;0;;émé;;;;26.11.2001 16:32:03;GAUDINAT
aimas;221000837;211000116;1;1;3;4;0;1048584;3;0;;éma;z;;;26.11.2001 16:32:03;GAUDINAT
aima;221000838;211000116;1;1;3;8;0;1048584;3;1;;éma;;;;26.11.2001 16:32:03;GAUDINAT
aimâmes;221000839;211000116;1;2;3;16;0;1048584;3;0;;émAm;z;;;21.8.2002 17:22:01;GAUDINAT
aimâtes;221000840;211000116;1;3;3;32;0;1048584;3;0;;émAt;z;;;26.11.2001 16:32:04;GAUDINAT
aimèrent;221000841;211000116;1;2;3;64;0;1048584;3;1;;émèr;^t;;;26.11.2001 16:32:04;GAUDINAT
aimerai;221000842;211000116;1;1;3;2;0;1048592;3;3;;ém@ré;;;;25.9.2002 09:32:05;LINGPRD
aimeras;221000843;211000116;1;1;3;4;0;1048592;3;1;;ém@ra;z;;;25.9.2002 09:31:33;LINGPRD
aimera;221000844;211000116;1;1;3;8;0;1048592;3;0;;ém@ra;;;;25.9.2002 09:31:33;LINGPRD
aimerons;221000845;211000116;1;2;3;16;0;1048592;3;0;;ém@rô;z;;;25.9.2002 09:31:33;LINGPRD
aimerez;221000846;211000116;1;3;3;32;0;1048592;3;0;;ém@ré;z;;;25.9.2002 09:31:33;LINGPRD
aimeront;221000847;211000116;1;2;3;64;0;1048592;3;3;;ém@rô;t;;;25.9.2002 09:31:33;LINGPRD
aimions;221000848;211000116;1;2;3;16;0;4194306;3;2;;émïô;z;;;26.11.2001 16:32:04;GAUDINAT
aimiez;221000849;211000116;1;3;3;32;0;4194306;3;3;;émïé;z;;;26.11.2001 16:32:04;GAUDINAT
aimasse;221000850;211000116;1;1;3;2;0;4194308;3;0;;émas;;;;26.11.2001 16:32:03;GAUDINAT
aimasses;221000851;211000116;1;1;3;4;0;4194308;3;0;;émas;z;;;26.11.2001 16:32:04;GAUDINAT
aimât;221000852;211000116;1;1;3;8;0;4194308;3;0;;émA;t;;;26.11.2001 16:32:04;GAUDINAT
aimassions;221000853;211000116;1;2;3;16;0;4194308;3;0;;émasïô;z;;;26.11.2001 16:32:04;GAUDINAT
aimassiez;221000854;211000116;1;3;3;32;0;4194308;3;0;;émasïé;z;;;26.11.2001 16:32:04;GAUDINAT
aimassent;221000855;211000116;1;2;3;64;0;4194308;3;0;;émas;^t;;;26.11.2001 16:32:04;GAUDINAT
aimerais;221000856;211000116;1;1;3;6;0;8388610;3;60;;ém@rè;z;;;25.9.2002 09:31:33;LINGPRD
aimerait;221000857;211000116;1;1;3;8;0;8388610;3;72;;ém@rè;t;;;25.9.2002 09:32:02;LINGPRD
aimerions;221000858;211000116;1;2;3;16;0;8388610;3;23;;ém^rïô;z;;;26.11.2001 16:32:04;GAUDINAT
aimeriez;221000859;211000116;1;3;3;32;0;8388610;3;2;;ém^rïé;z;;;26.11.2001 16:32:04;GAUDINAT
aimeraient;221000860;211000116;1;2;3;64;0;8388610;3;23;;ém@rè;t;;;25.9.2002 09:31:33;LINGPRD
aimant;221000861;211000116;1;3;3;126;0;1048608;26214403;5;;émâ;t;;;8.12.2004 14:48:13;LINGPRD
aimé;221000862;211000116;1;1;1;14;0;1048640;9437187;129;;émé;;;;3.7.2009 12:18:52;LINGPRD
aimés;221000863;211000116;1;2;1;112;0;1048640;9437187;9;;émé;z;;;3.7.2009 12:18:52;LINGPRD
aimée;221000864;211000116;1;1;2;14;0;1048640;9437187;9;;émé;;;;3.7.2009 12:18:52;LINGPRD
aimées;221000865;211000116;1;2;2;112;0;1048640;9437187;0;;émé;z;;;3.7.2009 12:18:52;LINGPRD
penser;221001564;211000163;1;3;3;126;0;1048577;3;315;;pâsé;;;;;
pense;221001565;211000163;1;1;3;10;0;5242882;65539;596;;pâs;;;;9.12.2003 09:57:58;LINGPRD
penses;221001566;211000163;1;1;3;4;0;5242882;3;0;;pâs;z;;;;
pensons;221001567;211000163;1;2;3;16;0;3145730;3;61;;pâsô;z;;;;
pensez;221001568;211000163;1;3;3;32;0;3145730;3;126;;pâsé;z;;;;
pensent;221001569;211000163;1;2;3;64;0;5242882;3;140;;pâs;^t;;;;
pensais;221001570;211000163;1;1;3;6;0;1048580;3;27;;pâsè;z;;;;
pensait;221001571;211000163;1;1;3;8;0;1048580;3;113;;pâsè;t;;;;
pensions;221001572;211000163;1;2;3;16;0;1048580;17825795;15;;pâsïô;z;;;;
pensiez;221001573;211000163;1;3;3;32;0;1048580;3;0;;pâsïé;z;;;;
pensaient;221001574;211000163;1;2;3;64;0;1048580;3;28;;pâsè;t;;;;
pensai;221001575;211000163;1;1;3;2;0;1048584;3;0;;pâsé;;;;;
pensas;221001576;211000163;1;1;3;4;0;1048584;3;0;;pâsa;z;;;;
pensa;221001577;211000163;1;1;3;8;0;1048584;3;1;;pâsa;;;;;
pensâmes;221001578;211000163;1;2;3;16;0;1048584;3;0;;pâsAm;z;;;;
pensâtes;221001579;211000163;1;3;3;32;0;1048584;3;0;;pâsAt;z;;;;
pensèrent;221001580;211000163;1;2;3;64;0;1048584;3;0;;pâsèr;^t;;;;
penserai;221001581;211000163;1;1;3;2;0;1048592;3;0;;pâs@ré;;;;25.9.2002 09:31:51;LINGPRD
penseras;221001582;211000163;1;1;3;4;0;1048592;3;0;;pâs@ra;z;;;25.9.2002 09:31:51;LINGPRD
pensera;221001583;211000163;1;1;3;8;0;1048592;3;3;;pâs@ra;;;;25.9.2002 09:31:51;LINGPRD
penserons;221001584;211000163;1;2;3;16;0;1048592;3;0;;pâs@rô;z;;;25.9.2002 09:31:51;LINGPRD
penserez;221001585;211000163;1;3;3;32;0;1048592;3;0;;pâs@ré;z;;;25.9.2002 09:31:51;LINGPRD
penseront;221001586;211000163;1;2;3;64;0;1048592;3;6;;pâs@rô;t;;;25.9.2002 09:31:51;LINGPRD
pensions;221001587;211000163;1;2;3;16;0;4194306;17825795;0;;pâsïô;z;;;;
pensiez;221001588;211000163;1;3;3;32;0;4194306;3;0;;pâsïé;z;;;;
pensasse;221001589;211000163;1;1;3;2;0;4194308;3;0;;pâsas;;;;;
pensasses;221001590;211000163;1;1;3;4;0;4194308;3;0;;pâsas;z;;;;
pensât;221001591;211000163;1;1;3;8;0;4194308;3;0;;pâsA;t;;;;
pensassions;221001592;211000163;1;2;3;16;0;4194308;3;0;;pâsasïô;z;;;;
pensassiez;221001593;211000163;1;3;3;32;0;4194308;3;0;;pâsasïé;z;;;;
pensassent;221001594;211000163;1;2;3;64;0;4194308;3;0;;pâsas;^t;;;;
penserais;221001595;211000163;1;1;3;6;0;8388610;3;0;;pâs@rè;z;;;25.9.2002 09:31:51;LINGPRD
penserait;221001596;211000163;1;1;3;8;0;8388610;3;2;;pâs@rè;t;;;25.9.2002 09:31:51;LINGPRD
penserions;221001597;211000163;1;2;3;16;0;8388610;3;0;;pâs^rïô;z;;;;
penseriez;221001598;211000163;1;3;3;32;0;8388610;3;0;;pâs^rïé;z;;;;
penseraient;221001599;211000163;1;2;3;64;0;8388610;3;1;;pâs@rè;t;;;25.9.2002 09:31:51;LINGPRD
pensant;221001600;211000163;1;3;3;126;0;1048608;3;22;;pâsâ;t;;;;
pensé;221001601;211000163;1;1;1;14;0;1048640;3;111;;pâsé;;;;;
pensés;221001602;211000163;1;2;1;112;0;1048640;3;1;;pâsé;z;;;;
pensée;221001603;211000163;1;1;2;14;0;1048640;17891331;9;;pâsé;;;;2.6.2003 10:06:22;WEHRLI
pensées;221001604;211000163;1;2;2;112;0;1048640;17891331;2;;pâsé;z;;;2.6.2003 10:06:22;WEHRLI
maison;221002609;211000273;0;1;2;8;0;0;9502723;765;;mèzô;;;;9.9.2013 11:18:30;LINGPRD
maisons;221002610;211000273;0;2;2;64;0;0;65539;181;;mèzô;z;;;29.10.2004 14:44:56;WEHRLI
jouer;221002744;211000284;1;3;3;126;0;1048577;3;642;;jwé;;;;;
joue;221002745;211000284;1;1;3;10;0;5242882;17891331;401;;ju;;;;26.4.2019 12:02:32;WEHRLI
joues;221002746;211000284;1;1;3;4;0;5242882;17825795;0;;ju;z;;;;
jouons;221002747;211000284;1;2;3;16;0;3145730;3;14;;jwô;z;;;;
jouez;221002748;211000284;1;3;3;32;0;3145730;3;5;;jwé;z;;;;
jouent;221002749;211000284;1;2;3;64;0;5242882;3;143;;ju;^t;;;;
jouais;221002750;211000284;1;1;3;6;0;1048580;3;9;;jwè;z;;;;
jouait;221002751;211000284;1;1;3;8;0;1048580;3;54;;jwè;t;;;;
jouions;221002752;211000284;1;2;3;16;0;1048580;3;0;;juïô;z;;;;
jouiez;221002753;211000284;1;3;3;32;0;1048580;3;0;;juïé;z;;;;
jouaient;221002754;211000284;1;2;3;64;0;1048580;3;14;;jwè;t;;;;
jouai;221002755;211000284;1;1;3;2;0;1048584;3;0;;jwé;;;;;
jouas;221002756;211000284;1;1;3;4;0;1048584;3;0;;jwa;z;;;;
joua;221002757;211000284;1;1;3;8;0;1048584;3;6;;jwa;;;;;
jouâmes;221002758;211000284;1;2;3;16;0;1048584;3;0;;jwAm;z;;;;
jouâtes;221002759;211000284;1;3;3;32;0;1048584;3;0;;jwAt;z;;;;
jouèrent;221002760;211000284;1;2;3;64;0;1048584;3;3;;jwèr;^t;;;;
jouerai;221002761;211000284;1;1;3;2;0;1048592;3;2;;juré;;;;;
joueras;221002762;211000284;1;1;3;4;0;1048592;3;0;;jura;z;;;;
jouera;221002763;211000284;1;1;3;8;0;1048592;3;56;;jura;;;;13.10.2001 14:44:50;LINGPRD
jouerons;221002764;211000284;1;2;3;16;0;1048592;3;3;;jurô;z;;;;
jouerez;221002765;211000284;1;3;3;32;0;1048592;3;0;;juré;z;;;;
joueront;221002766;211000284;1;2;3;64;0;1048592;3;19;;jurô;t;;;;
jouions;221002767;211000284;1;2;3;16;0;4194306;3;7;;juïô;z;;;;
jouiez;221002768;211000284;1;3;3;32;0;4194306;3;0;;juïé;z;;;;
jouasse;221002769;211000284;1;1;3;2;0;4194308;3;0;;jwas;;;;;
jouasses;221002770;211000284;1;1;3;4;0;4194308;3;0;;jwas;z;;;;
jouât;221002771;211000284;1;1;3;8;0;4194308;3;0;;jwA;t;;;;
jouassions;221002772;211000284;1;2;3;16;0;4194308;3;0;;jwasïô;z;;;;
jouassiez;221002773;211000284;1;3;3;32;0;4194308;3;0;;jwasïé;z;;;;
jouassent;221002774;211000284;1;2;3;64;0;4194308;3;0;;jwas;^t;;;;
jouerais;221002775;211000284;1;1;3;6;0;8388610;3;1;;jurè;z;;;;
jouerait;221002776;211000284;1;1;3;8;0;8388610;3;5;;jurè;t;;;;
jouerions;221002777;211000284;1;2;3;16;0;8388610;3;0;;jurïô;z;;;;
joueriez;221002778;211000284;1;3;3;32;0;8388610;3;0;;jurïé;z;;;;
joueraient;221002779;211000284;1;2;3;64;0;8388610;3;3;;jurè;t;;;;
jouant;221002780;211000284;1;3;3;126;0;1048608;3;68;;jwâ;t;;;;
joué;221002781;211000284;1;1;1;14;0;1048640;3;303;;jwé;;;;;
joués;221002782;211000284;1;2;1;112;0;1048640;3;18;;jwé;z;;;;
jouée;221002783;211000284;1;1;2;14;0;1048640;3;31;;jwé;;;;;
jouées;221002784;211000284;1;2;2;112;0;1048640;3;11;;jwé;z;;;9.9.2002 08:59:26;LINGPRD
homme;221002908;211000290;0;1;1;8;0;0;536936451;1920;;Om;;;;27.8.2001 17:20:29;LINGPRD
hommes;221002909;211000290;0;2;1;64;0;0;536936451;1021;;Om;z;;;27.8.2001 17:20:29;LINGPRD
femme;221003467;211000320;0;1;2;8;0;0;65539;830;;fam;;;;;
femmes;221003468;211000320;0;2;2;64;0;0;65539;1069;;fam;z;;;;
université;221055390;211008127;0;1;2;8;0;0;3;586;;ynivèrsité;;;;;
universités;221055391;211008127;0;2;2;64;0;0;3;156;;ynivèrsité;z;;;;
imagination;221067128;211010529;0;1;2;8;0;0;3;75;;imajinAsïô;;;;;
imaginations;221067129;211010529;0;2;2;64;0;0;3;10;;imajinAsïô;z;;;13.11.2001 10:29:45;GAUDINAT
rapidement;221078224;211045892;5;0;0;0;0;0;3;520;0;rapid@mâ;;;;29.12.2017 17:10:52;NERIMA
meilleur;221078502;211021552;2;1;1;14;0;6;152109056;481;0;mèïEr;;;;30.12.2017 09:40:45;WEHRLI
gentil;221080117;211013814;2;1;1;14;0;1;3;28;;jâti;;;;;
gentils;221080118;211013814;2;2;1;112;0;1;134217731;9;;jâti;z;;;;
gentille;221080119;211013814;2;1;2;14;0;1;3;12;;jâtiï;;;;;
gentilles;221080120;211013814;2;2;2;112;0;1;3;4;;jâtiï;z;;;;
bleu;221080617;211013957;2;1;1;14;0;1;17891331;99;;ble;;;;9.9.2013 11:16:47;LINGPRD
bleus;221080618;211013957;2;2;1;112;0;1;152109059;64;;ble;z;;;9.9.2013 11:16:47;LINGPRD
bleue;221080619;211013957;2;1;2;14;0;1;3;52;;ble;;;;;
bleues;221080620;211013957;2;2;2;112;0;1;134217731;15;;ble;z;;;;
oui;221136935;211046360;7;0;0;0;0;0;0;429;;'wi;;;;7.5.2014 09:02:27;LINGPRD
deux;221158912;211046371;4;2;3;72;0;0;65537;8213;;de;z;;;;
bon;221164690;211021552;2;1;1;14;0;1;17891328;561;;bô;n;;;9.9.2013 11:16:47;LINGPRD
bons;221164691;211021552;2;2;1;112;0;1;17891328;218;;bô;;;;9.9.2013 11:16:47;LINGPRD
bonne;221164692;211021552;2;1;2;14;0;1;17891328;866;;bOn;;;;9.9.2013 11:16:47;LINGPRD
bonnes;221164693;211021552;2;2;2;112;0;1;17891328;261;;bOn;;;;9.9.2013 11:16:47;LINGPRD
là;221165803;211047257;7;0;0;0;0;0;65536;403;;la;;;;7.5.2014 09:02:26;LINGPRD
non;221165834;211047281;7;0;0;0;0;0;65536;1497;;nô;;;;7.5.2014 09:02:27;LINGPRD
de;221165913;211047305;3;0;0;0;0;0;67174401;200072;;d^;;;;7.5.2014 09:02:25;LINGPRD
si;221180535;211047436;7;0;0;0;0;0;65537;352;;si;;;;7.5.2014 09:02:27;LINGPRD
d';221188169;211047305;3;0;0;0;0;0;33619968;55301;;d;;;;7.5.2014 09:02:25;LINGPRD
cours;221196374;211027678;0;3;1;72;0;0;65536;0;;kur;;;;7.5.2014 09:02:25;LINGPRD
fais;221221372;211000101;1;1;3;4;0;2097154;3;0;;fè;z;9.12.2003 09:44:27;LINGPRD;;
joue;221221382;211000284;1;1;3;4;0;2097154;17891331;0;;ju;;9.12.2003 09:44:27;LINGPRD;26.4.2019 12:02:42;WEHRLI
mange;221221388;211000110;1;1;3;4;0;2097154;65539;0;;mâj;;9.12.2003 09:44:27;LINGPRD;6.8.2004 11:20:56;WEHRLI
pense;221221399;211000163;1;1;3;4;0;2097154;65539;0;;pâs;;9.12.2003 09:44:27;LINGPRD;;
aime;221221439;211000116;1;1;3;4;0;2097154;3;0;;èm;;9.12.2003 09:44:27;LINGPRD;;
meilleure;221238743;211021552;2;1;2;14;0;6;65536;0;0;;;25.5.2005 15:44:21;WEHRLI;2.5.2016 10:46:53;WEHRLI
meilleures;221238744;211021552;2;2;2;112;0;6;65536;0;0;;;25.5.2005 15:44:39;WEHRLI;24.10.2019 12:37:11;WEHRLI
meilleurs;221238745;211021552;2;2;1;112;0;6;17891328;0;0;;;25.5.2005 15:44:51;WEHRLI;2.5.2016 10:46:53;WEHRLI
en;221247752;211060999;6;0;0;0;0;0;65536;0;0;;;2.10.2007 15:24:20;WEHRLI;7.5.2014 09:02:29;LINGPRD
