ABC0;0;AbstractCase;;nominative;nominative;
ABC1;1;AbstractCase;;accusative;accusative;
ABC2;2;AbstractCase;;dative;dative;
ABC3;3;AbstractCase;;genitive;genitive;
ABC4;4;AbstractCase;;locative;locative;
ABC5;5;AbstractCase;;distributive;distributive;
ADF0;0;AdjectiveForm;de;form0;form0;
ADF1;1;AdjectiveForm;de;formE;formE;
ADF2;2;AdjectiveForm;de;formEM;formEM;
ADF3;3;AdjectiveForm;de;formEN;formEN;
ADF4;4;AdjectiveForm;de;formER;formER;
ADF5;5;AdjectiveForm;de;formES;formES;
ADP21;21;AdpositionType;;preposition;preposition;mit
ADP22;22;AdpositionType;;postPosition;postPosition;willen
ADP23;23;AdpositionType;;circumPosition;circumPosition;an
ADP24;24;AdpositionType;;pronominalPrep;pronominalPrep;darauf
ADP26;26;AdpositionType;;complexPrep;complexPrep;anhand (von)
ADP27;27;AdpositionType;;doubleComplexPrep;doubleComplexPrep;von  (bis)
ADP28;28;AdpositionType;;vonComplP;vonComplP;nordlich von
ADP29;29;AdpositionType;;zuComplP;zuComplP;in vergleich zu
ADV0;0;AdverbType;;advNegation;Negation;not
ADV1;1;AdverbType;fr,it,es;advNegationParticle;NegationParticle;fr. ne
ADV2;2;AdverbType;fr;advInterrogativeParticle;InterrogativeParticle;est-ce que
ADV3;3;AdverbType;;advInterrogative;Interrogative;when, why
ADV4;4;AdverbType;;advStandard;Standard;always
ADV5;5;AdverbType;;advSentential;Sentential;cependant
ADV6;6;AdverbType;en;advNominalCompound;NominalCompound;everywhere that I put it
ADV7;7;AdverbType;en;advDP;DP;three years
AFE0;0;AdjectiveFeature;;toughAdj;tough;difficult
AFE1;1;AdjectiveFeature;;colourAdj;colour;blue
AFE17;17;AdjectiveFeature;de;otherAdj;other;
AFE18;18;AdjectiveFeature;;sSubject;sSubject;sujet phrase: faire du ski est sympa
AFE19;19;AdjectiveFeature;;nonPredicativeAdj;nonPredicative;
AFE2;2;AdjectiveFeature;;interrogativeAdj;interrogative;how
AFE20;9;AdjectiveFeature;;presentParticiple;presentParticiple;
AFE21;10;AdjectiveFeature;;perfectParticiple;perfectParticiple;
AFE22;20;AdjectiveFeature;de;postnominalAdj;postnominal;ein Gesetzt à la carte
AFE23;21;AdjectiveFeature;;syntheticMorphAdj;syntheticMorphAdj;easy, easier, easiest
AFE24;22;AdjectiveFeature;;wh_sSubject;wh_sSubject;what to do is clear
AFE25;23;AdjectiveFeature;;ordinalNumber;ordinalNumber;
AFE3;3;AdjectiveFeature;;subcatAdj;subcat;proud
AFE4;4;AdjectiveFeature;;stativeAdj;stative;tall
AFE5;5;AdjectiveFeature;;nonStativeAdj;nonStative;stupid
AFE6;6;AdjectiveFeature;;gradableAdj;gradable;small
AFE7;7;AdjectiveFeature;en;predeterminerAdj;predeterminer;
AFE8;8;AdjectiveFeature;en,fr,it,es,pt;tempAdj;temp;
AFF11;11;AdjectiveFeature;;quantificationAdj;quantification;nombreux, tel
AFF12;12;AdjectiveFeature;;formuleAdj;formule;
AFF17;17;AdjectiveFeature;fr;seulAdj;seul;
AFF7;7;AdjectiveFeature;fr,it,es,pt;prenominalAdj;prenominal;fr. petit
AFP20;20;AdjectiveFeature;pt;seulAdj;sóAdj;
AFS17;17;AdjectiveFeature;es,pt;otroAdj;otro;
AIE0;0;AdjectiveInflection;;irregular;irregular;
AIE-1;-1;AdjectiveInflection;;no inflection;no inflection;
AIE1;1;AdjectiveInflection;en;A_1;invariable;
AIE-2;-2;AdjectiveInflection;;undefinedInflection;not yet defined;
AIE2;2;AdjectiveInflection;en;A_2;synthetic comparative;
AIE3;3;AdjectiveInflection;en;A_3;irregular comparative;
AIF1;1;AdjectiveInflection;fr;A_1;1.réguliers avec 4 formes ( -, -e,-s,-es)  plat-plate-plats-plates;plat-plate-plats-plates
AIF10;10;AdjectiveInflection;fr;A_10;10. en -/-uë  aigu-aiguë-aigus-aiguës;aigu-aiguë-aigus-aiguës
AIF11;11;AdjectiveInflection;fr;A_11;11. en -et/-ète secret, secrète;secret, secrète
AIF12;12;AdjectiveInflection;fr;A_12;12. invariable;super, high-tech
AIF2;2;AdjectiveInflection;fr;A_2;2. en -x (-,se,-,ses) haineux-haineuse-haineux-haineuses;haineux-haineuse-haineux-haineuses
AIF3;3;AdjectiveInflection;fr;A_3;3. en -al/-aux  loyal-loyale-loyaux-loyales;loyal-loyale-loyaux-loyales
AIF4;4;AdjectiveInflection;fr;A_4;4. en -eau/-elle  beau-belle-beaux-belles;beau-belle-beaux-belles
AIF5;5;AdjectiveInflection;fr;A_5;5. en -ieux/-ielle  vieux-vieille-vieux-vieilles;vieux-vieille-vieux-vieille
AIF6;6;AdjectiveInflection;fr;A_6;6. en -s/-sse bas-basse-bas-basses;bas-basse-bas-basses
AIF7;7;AdjectiveInflection;fr;A_7;7. en -s/-se  précis-précise-précis-précises;précis-précise-précis-précises
AIF8;8;AdjectiveInflection;fr;A_8;8. réguliers en -e (mas, fém) jeune-jeunes;jeune-jeunes
AIF9;9;AdjectiveInflection;fr;A_9;9. en -eur/-rice consolateur-consolatrice-consolateurs-consolatrices;consolateur-consolatrice-consolateurs-consolatrices
AIG1;1;AdjectiveInflection;de;1;[1] attributiv und prädikativ verwendete Adjektive (heftig, wichtig);heftig, wichtig, gross
AIG2;2;AdjectiveInflection;de;2;[2] nur attributiv verwendete Adjektive (obere, linkere);obere, linkere
AIG3;3;AdjectiveInflection;de;3;[3] nur prädikativ verwendete Adjektive (quitt, pleite);quitt, pleite
AIG4;4;AdjectiveInflection;de;4;[4] unveränderliche Adjektive (rosa, zweierlei);rosa, zweierlei
AIG5;5;AdjectiveInflection;de;5;[5] Kardinalzahlen (fünf, hundert);fünf, hundert, einundsiebzig
AIG6;6;AdjectiveInflection;de;6;[6] Ordinalzahlen (zweite, zwanzigste);zweite, zwanzigste, hundertste
AII0;1;AdjectiveInflection;it;A_1;[1] -"o", -"a", -"i", -"e";bello, amico, largo, 
AII1;2;AdjectiveInflection;it;A_2;[2] -"e", -"i";felice, dolce, 
AII2;3;AdjectiveInflection;it;A_3;[3] -"co", -"ca", -"ci", -"che";magnifico, teorico, 
AII3;4;AdjectiveInflection;it;A_4;[4] invariable;pari, viola, 
AII4;5;AdjectiveInflection;it;A_5;[5] -"a", pl en -i (masc) et -e (fém);marxista, marxisti, marxiste
AII5;6;AdjectiveInflection;it;A_6;[6] -"tore", -"trice" conservatore, conservatrice;conservatore - conservatrice
AII6;7;AdjectiveInflection;it;A_7;[7] -o, -a, -i, -e + superlatif;bello-bella/bellissimo-bellissima
AII7;8;AdjectiveInflection;it;A_8;[8] -e, -i + superlatif;dolce-dolci/dolcissimo-a-i-e
AII8;9;AdjectiveInflection;it;A_9;[9] -co, -ca, -chi, -che + superlatif;
AII9;10;AdjectiveInflection;it;A_10;[10] invariable + superlatif;
AIL1;1;AdjectiveInflection;la;A_1;1. adjectifs de 1ere classe - bonus, a, um;
AIL2;2;AdjectiveInflection;la;A_2;2. parisyllabiques - similis, is, e;
AIL3;22;AdjectiveInflection;la;A_22;22. imparisyllabiques - vetus, veteris;
AIL4;21;AdjectiveInflection;la;A_21;21. type spécial - prudens, prudentis;
AIO1;1;AdjectiveInflection;eo;A_1;[1] inflclass 1;
AIP1;1;AdjectiveInflection;pt;A_1;[1] réguliers avec 4 formes (o, os, a, as);
AIP10;10;AdjectiveInflection;pt;A_10;[10] -eu/eia -- europeu/europeus, europeia/europeias + superlatif;
AIP11;11;AdjectiveInflection;pt;A_11;[11] -ão -- folgazão/folgazãos, folgazã/folgazãs;
AIP12;12;AdjectiveInflection;pt;A_12;[12] -ão -- folgazão/folgazãos, folgazã/folgazãs + superlatif;
AIP13;13;AdjectiveInflection;pt;A_13;[13] -ão -- alemão/alemães, alemã/alemãs;
AIP14;14;AdjectiveInflection;pt;A_14;[14] -ão -- alemão/alemães, alemã/alemãs + superlatif;
AIP15;15;AdjectiveInflection;pt;A_15;[15] -ão -- comilão/comilões, comilona/comilonas;
AIP16;16;AdjectiveInflection;pt;A_16;[16] -ão -- comilão/comilões, comilona/comilonas + superlatif;
AIP17;17;AdjectiveInflection;pt;A_17;[17] -es -- francês/franceses, francesa/francesas;
AIP18;18;AdjectiveInflection;pt;A_18;[18] -es -- francês/franceses, francesa/francesas + superlatif;
AIP19;19;AdjectiveInflection;pt;A_19;[19]  2 genres -- anual/anuais, aparente/aparentes;
AIP2;2;AdjectiveInflection;pt;A_2;[2] réguliers avec 4 formes (o, os, a, as) + superlatif;
AIP20;20;AdjectiveInflection;pt;A_20;[20]  2 genres -- anual/anuais, aparente/aparentes + superlatif;
AIP21;21;AdjectiveInflection;pt;A_21;[21] adjectifs invariables;
AIP22;22;AdjectiveInflection;pt;A_22;[22] adjectifs invariables + superlatif;
AIP23;23;AdjectiveInflection;pt;A_23;[23] adjectifs en ão -- aldeão-aldeã, aldeões-aldeãs;
AIP3;3;AdjectiveInflection;pt;A_3;[3] -or -- impostor/impostores, impostora/impostoras;
AIP4;4;AdjectiveInflection;pt;A_4;[4] -or -- impostor/impostores, impostora/impostoras + superlatif;
AIP5;5;AdjectiveInflection;pt;A_5;[5] -tor/dor-triz -- ator/atores, atriz/atrize;
AIP6;6;AdjectiveInflection;pt;A_6;[6] -tor/dor-triz -- ator/atores, atriz/atrizes + superlatif;
AIP7;7;AdjectiveInflection;pt;A_7;[7] -or/eira -- cantador/cantadores, cantadeira/cantadeiras;
AIP8;8;AdjectiveInflection;pt;A_8;[8] -or/eira -- cantador/cantadores, cantadeira/cantadeiras + superlatif;
AIP9;9;AdjectiveInflection;pt;A_9;[9] -eu/eia -- europeu/europeus, europeia/europeias;
AIR0;1;AdjectiveInflection;rm;1;réguliers et adjs en -gl et -gn et -gen (cauld, nausch, vegl);cauld, nausch, vegl, cert, cuort, muntagnard, liung, sogn, pign
AIR1;2;AdjectiveInflection;rm;2;syncope -el > -la, -er > -ra, -en > na, -al > la, -an > na (giuven, pusseivel);giuven, pusseivel, pauper, naven, malnizeivel, viscal
AIR10;15;AdjectiveInflection;rm;15;multibase avec redoublement de la consonne finale (tschocs/tschiec/tschocca);tschocs/tschiec/tschocca
AIR2;3;AdjectiveInflection;rm;3;invariables (bunmarcau, aparti, oranscha);bunmarcau, aparti, endretg, oranscha, lila, rosa, davos, sisum
AIR3;4;AdjectiveInflection;rm;4;féminin palatalisé comme forme alternative (neidi, schelb, selbadi, tievi);neidi, schelb, selbadi, tievi
AIR4;5;AdjectiveInflection;rm;5;redoublement de la consonne finale et n > nt (plat, scret, con);rut, plat, scret, con, ton, tanien
AIR5;8;AdjectiveInflection;rm;8;participe passé -au/-ada (cumplicau, divorziau);cumplicau, divorziau
AIR6;9;AdjectiveInflection;rm;9;participe passé -iu/-ida (deprimiu, preferiu);deprimiu, preferiu
AIR7;11;AdjectiveInflection;rm;11;multibase "régulier" (storts/stiert, buns/bien, bials/bi);storts/stiert, schliats/schliet, macorts/mitgiert, buns/bien, bials/bi, biars/bi
AIR8;16;AdjectiveInflection;rm;16;comme 11, mais la racine 1 termine en -s (gross/gries);gross/gries
AIR9;12;AdjectiveInflection;rm;12;multibase avec syncope (nobels/niebel, cotschens/tgietschen);nobels/niebel, cotschens/tgietschen
AIS1;1;AdjectiveInflection;es;A_1;1.-o, -a, -os, -as (blanco);
AIS2;2;AdjectiveInflection;es;A_2;2.-, -, -es, -es (feliz);
AIS3;3;AdjectiveInflection;es;A_3;3.-, -a, -es, -as (holgazan);
AIS4;4;AdjectiveInflection;es;A_4;4.-, -, -s, -s (marroquí);
AIS5;5;AdjectiveInflection;es;A_5;5.invariable;
AIS6;6;AdjectiveInflection;es;A_6;6.-, -, -s, -s regular (entrante(s), nacionalista(s));
ALI0;0;AuxiliaryType;la;esse;esse;
AUE0;0;AuxiliaryType;en;be;be;
AUE1;1;AuxiliaryType;en;have;have;
AUE2;2;AuxiliaryType;en;get;get;
AUE3;3;AuxiliaryType;en;let;let;
AUF0;0;AuxiliaryType;fr;etre;etre;
AUF1;1;AuxiliaryType;fr;avoir;avoir;
AUF18;18;AuxiliaryType;fr;êtreVerb;êtreVerb;pour marquer le verbe être
AUG0;0;AuxiliaryType;de;sein;sein;
AUG1;1;AuxiliaryType;de;haben;haben;
AUG2;2;AuxiliaryType;de;werden;werden;
AUI0;0;AuxiliaryType;it;essere;essere;
AUI1;1;AuxiliaryType;it;avere;avere;
AUI2;2;AuxiliaryType;it;venire;venire;
AUI3;3;AuxiliaryType;it;andare;andare;
AUP0;0;AuxiliaryType;pt;haverAuxiliary;haverAuxiliary;
AUP1;1;AuxiliaryType;pt;terAuxiliary;terAuxiliary;
AUP2;2;AuxiliaryType;pt;serAuxiliary;serAuxiliary;
AUS0;0;AuxiliaryType;es;haberAuxiliary;haberAuxiliary;
AUS1;1;AuxiliaryType;es;serAuxiliary;serAuxiliary;
AUS2;2;AuxiliaryType;es;estarAuxiliary;estarAuxiliary;
AVE25;25;AdverbFeature;fr;comparatifPlus;comparatifPlus;
AVE26;26;AdverbFeature;fr;comparatifMoins;comparatifMoins;
AVF0;0;AdverbFeature;;advInversion;Inversion;permet l'inversion du sujet: sans doute faut-il¿
AVF1;1;AdverbFeature;;advCPque;CP;heureusement qu'il¿, never mind that
AVF2;2;AdverbFeature;;negativePolarity;negativePolarity;not yet
AVF27;25;AdverbFeature;en;superlativeMost;superlativeMost;
AVF28;26;AdverbFeature;en;superlativeLeast;superlativeLeast;
AVF29;27;AdverbFeature;fr;comparatifAussi;comparatifAussi;
AVF3;3;AdverbFeature;;advPostPosition;advPostPosition;long enough
AVF30;28;AdverbFeature;fr;comparatifAutant;comparatifAutant;
AVF6;6;AdverbFeature;;advPour;advPour;
BEP0;0;BasicPreposition;en;about;about;
BEP-1;-1;BasicPreposition;;pOther;notABasicPrep;i.e. not a basic preposition
BEP1;30;BasicPreposition;en;around;around;
BEP10;6;BasicPreposition;en;from;from;
BEP11;8;BasicPreposition;en;in;in;
BEP12;9;BasicPreposition;en;into;into;
BEP13;7;BasicPreposition;en;like;like;
BEP14;12;BasicPreposition;en;on;on;
BEP15;10;BasicPreposition;en;of;of;
BEP16;11;BasicPreposition;en;off;off;
BEP17;31;BasicPreposition;en;onto;onto;
BEP18;13;BasicPreposition;en;over;over;
BEP19;26;BasicPreposition;en;outOf;out of;
BEP2;2;BasicPreposition;en;after;after;
BEP20;29;BasicPreposition;en;past;past;
BEP21;25;BasicPreposition;en;among;among;
BEP22;22;BasicPreposition;en;against;against;
BEP23;15;BasicPreposition;en;since;since;
BEP24;16;BasicPreposition;en;till;till;
BEP25;14;BasicPreposition;en;to;to;
BEP26;24;BasicPreposition;en;through;through;
BEP27;33;BasicPrepositions;en;toward;toward;
BEP28;17;BasicPreposition;en;under;under;
BEP29;19;BasicPreposition;en;until;until;
BEP3;21;BasicPreposition;en;as;as;
BEP30;18;BasicPreposition;en;up;up;
BEP31;23;BasicPreposition;en;upon;upon;
BEP32;20;BasicPreposition;en;with;with;
BEP33;32;BasicPrepositions;en;within;within;
BEP4;1;BasicPreposition;en;at;at;
BEP5;28;BasicPreposition;en;behind;behind;
BEP6;27;BasicPreposition;en;between;between;
BEP7;5;BasicPreposition;en;for;for;
BEP8;3;BasicPreposition;en;by;by;
BEP9;4;BasicPreposition;en;down;down;
BFP0;0;BasicPreposition;fr;a;à;
BFP1;18;BasicPreposition;fr;aBoutDe;à bout de;
BFP10;15;BasicPreposition;fr;envers;envers;
BFP11;16;BasicPreposition;fr;devant;devant;
BFP12;19;BasicPreposition;fr;autour;autour;
BFP13;1;BasicPreposition;fr;avant;avant;
BFP14;11;BasicPreposition;fr;par;par;
BFP15;9;BasicPreposition;fr;sous;sous;
BFP16;7;BasicPreposition;fr;pour;pour;
BFP17;8;BasicPreposition;fr;sans;sans;
BFP18;10;BasicPreposition;fr;sur;sur;
BFP19;14;BasicPreposition;fr;vers;vers;
BFP2;12;BasicPreposition;fr;avec;avec;
BFP3;13;BasicPreposition;fr;comme;comme;
BFP4;2;BasicPreposition;fr;contre;contre;
BFP5;3;BasicPreposition;fr;dans;dans;
BFP6;4;BasicPreposition;fr;de;de;
BFP7;5;BasicPreposition;fr;en;en;
BFP8;17;BasicPreposition;fr;enRaisonDe;en raison de;
BFP9;6;BasicPreposition;fr;entre;entre;
BGP0;31;BasicPreposition;de;pAls;als;
BGP1;0;BasicPreposition;de;pAn;an;
BGP10;21;BasicPreposition;de;pGegenüber;gegenüber;
BGP11;22;BasicPreposition;de;pGemäss;gemäss;
BGP12;23;BasicPreposition;de;pHinter;hinter;
BGP13;7;BasicPreposition;de;pIn;in;
BGP14;8;BasicPreposition;de;pMit;mit;
BGP15;9;BasicPreposition;de;pNach;nach;
BGP16;24;BasicPreposition;de;pNeben;neben;
BGP17;10;BasicPreposition;de;pOb;ob;
BGP18;11;BasicPreposition;de;pOhne;ohne;
BGP19;12;BasicPreposition;de;pSeit;seit;
BGP2;1;BasicPreposition;de;pAuf;auf;
BGP20;25;BasicPreposition;de;pStatt;statt;
BGP21;26;BasicPreposition;de;pTrozt;trozt;
BGP22;13;BasicPreposition;de;pÜber;über;
BGP23;14;BasicPreposition;de;pUm;um;
BGP24;15;BasicPreposition;de;pUnter;unter;
BGP25;16;BasicPreposition;de;pVon;von;
BGP26;17;BasicPreposition;de;pVor;vor;
BGP27;27;BasicPreposition;de;pWegen;wegen;
BGP28;28;BasicPreposition;de;pWider;wider;
BGP29;18;BasicPreposition;de;pZu;zu;
BGP3;2;BasicPreposition;de;pAus;aus;
BGP30;29;BasicPreposition;de;pZufolge;zufolge;
BGP31;30;BasicPreposition;de;pZwischen;zwischen;
BGP4;19;BasicPreposition;de;pAusser;ausser;
BGP5;3;BasicPreposition;de;pBei;bei;
BGP6;4;BasicPreposition;de;pDurch;durch;
BGP7;20;BasicPreposition;de;pEntsprechend;entsprechend;
BGP8;5;BasicPreposition;de;pFür;für;
BGP9;6;BasicPreposition;de;pGegen;gegen;
BIE3;3;BilingualFeature;en;byPP;byPP;
BIF0;0;BilingualFeature;;negation;negation;e.g. irrelevant <-> NON pertinent
BIF1;1;BilingualFeature;;passive;passive;
BIF10;10;BilingualFeature;;adjectifNominalisé;adjectifNominalisé;
BIF11;11;BilingualFeature;;participePresent;participePrésent;bewundernd <-> admiratif
BIF12;12;BilingualFeature;;pronominalReading;pronominalReading;
BIF13;13;BilingualFeature;;causative;causative;turn (v.t.) -> faire tourner
BIF14;14;BilingualFeature;en;again;Verb again;focus again
BIF2;2;BilingualFeature;;pluralForm;pluralForm;
BIF3;3;BilingualFeature;fr;àPP;àPP;
BIF4;4;BilingualFeature;fr;avecPP;avecPP;
BIF5;5;BilingualFeature;fr;dePP;dePP;
BIF6;6;BilingualFeature;fr;enPP;enPP;e.g. messy <-> EN désordre
BIF7;7;BilingualFeature;fr;parPP;parPP;
BIF8;8;BilingualFeature;fr;sansPP;sansPP;
BIF9;9;BilingualFeature;es;enteAdverb;enteAdverb;adjectif féminin + ente
BIP0;1;BasicPreposition;it;aP;a;
BIP1;9;BasicPreposition;it;altroP;altro;
BIP10;13;BasicPreposition;it;proP;pro;
BIP11;11;BasicPreposition;it;senzaP;senza;
BIP12;15;BasicPreposition;it;sottoP;sotto;
BIP13;5;BasicPreposition;it;suP;su;
BIP14;7;BasicPreposition;it;traP;tra;
BIP15;16;BasicPreposition;it;versoP;verso;
BIP16;12;BasicPreposition;it;viaP;via;
BIP2;10;BasicPreposition;it;comeP;come;
BIP3;4;BasicPreposition;it;conP;con;
BIP4;14;BasicPreposition;it;controP;contro;
BIP5;2;BasicPreposition;it;daP;da;
BIP6;0;BasicPreposition;it;diP;di;
BIP7;8;BasicPreposition;it;fraP;fra;
BIP8;3;BasicPreposition;it;inP;in;
BIP9;6;BasicPreposition;it;perP;per;
BLP0;0;BasicPreposition;la;abP;ab;petere ab, accipere ab, prohibere ab, dividere ab, poscere ab
BLP1;1;BasicPreposition;la;adP;ad;hortari ad, pertinere ad
BLP2;2;BasicPreposition;la;cumP;cum;pugnare cum, certare cum, loqueri cum
BLP3;3;BasicPreposition;la;deP;de;celare aliquem de aliqua re, gratulari alicui de aliqua re
BLP4;4;BasicPreposition;la;exP;ex;superesse ex, quaerere ex
BLP5;5;BasicPreposition;la;inP;in;animadvertere in (+ acc), versari in (+ abl)
BLP6;6;BasicPreposition;la;proP;pro;dicere pro
BPP0;0;BasicPreposition;pt;a;a;
BPP1;1;BasicPreposition;pt;ante;ante;
BPP10;9;BasicPreposition;pt;em;em;
BPP11;10;BasicPreposition;pt;entre;entre;
BPP12;11;BasicPreposition;pt;para ;para ;
BPP13;12;BasicPreposition;pt;perante;perante;
BPP14;13;BasicPreposition;pt;por;por;
BPP15;14;BasicPreposition;pt;sem;sem;
BPP16;15;BasicPreposition;pt;sob;sob;
BPP17;16;BasicPreposition;pt;sobre;sobre;
BPP18;17;BasicPreposition;pt;trás;trás;
BPP2;5;BasicPreposition;pt;após;após;
BPP3;2;BasicPreposition;pt;até;até;
BPP4;3;BasicPreposition;pt;baixo;baixo;
BPP5;4;BasicPreposition;pt;com;com;
BPP6;18;BasicPreposition;pt;como;como;
BPP7;6;BasicPreposition;pt;contra;contra;
BPP8;7;BasicPreposition;pt;de;de;
BPP9;8;BasicPreposition;pt;desde;desde;
BRP0;0;BasicPreposition;rm;a;a;
BRP1;1;BasicPreposition;rm;cun;cun;
BRP2;2;BasicPreposition;rm;da;da;
BRP3;3;BasicPreposition;rm;en;en;
BRP4;4;BasicPreposition;rm;per;per;
BRP5;5;BasicPreposition;rm;sin;sin;
BRP6;6;BasicPreposition;rm;sper;sper;
BRP7;7;BasicPreposition;rm;sur;sur;
BRP8;8;BasicPreposition;rm;tier;tier;
BRP9;9;BasicPreposition;rm;tras;tras;
BSP0;0;BasicPreposition;es;a;a;
BSP1;1;BasicPreposition;es;ante;ante;
BSP10;10;BasicPreposition;es;hasta;hasta;
BSP11;11;BasicPreposition;es;para;para;
BSP12;12;BasicPreposition;es;por;por;
BSP13;13;BasicPreposition;es;según;según;
BSP14;14;BasicPreposition;es;sin;sin;
BSP15;15;BasicPreposition;es;sobre;sobre;
BSP16;16;BasicPreposition;es;tras;tras;
BSP17;17;BasicPreposition;es;debajoDe;debajoDe;
BSP18;18;BasicPreposition;es;encimaDe;encimaDe;
BSP19;19;BasicPreposition;es;alrededorDe;alrededorDe;
BSP2;2;BasicPreposition;es;bajo;bajo;
BSP20;20;BasicPreposition;es;detrásDe;detrásDe;
BSP21;21;BasicPreposition;es;delanteDe;delanteDe;
BSP22;22;BasicPreposition;es;dentroDe;dentroDe;
BSP23;23;BasicPreposition;es;fueraDe;fueraDe;
BSP24;24;BasicPreposition;es;cercaDe;cercaDe;
BSP25;25;BasicPreposition;es;lejosDe;lejosDe;
BSP26;26;BasicPreposition;es;alLadoDe;alLadoDe;
BSP27;27;BasicPreposition;es;aTravésDe;aTravésDe;
BSP28;28;BasicPreposition;es;antesDe;antesDe;
BSP29;29;BasicPreposition;es;despuésDe;despuésDe;
BSP3;3;BasicPreposition;es;con;con;
BSP30;30;BasicPreposition;es;aPesarDe;aPesarDe;
BSP31;31;BasicPreposition;es;como;como;
BSP4;4;BasicPreposition;es;contra;contra;
BSP5;5;BasicPreposition;es;de;de;
BSP6;6;BasicPreposition;es;desde;desde;
BSP7;7;BasicPreposition;es;en;en;
BSP8;8;BasicPreposition;es;entre;entre;
BSP9;9;BasicPreposition;es;hacia;hacia;
CAS0;0;Case;;nominative;nom;
CAS1;1;Case;;accusative;acc;
CAS10;10;Case;it;impersonalClitic;impersonalClitic;
CAS2;2;Case;;dative;dat;
CAS3;3;Case;;genitive;gen;
CAS4;4;Case;;locative;locative;
CAS5;5;Case;;distributive;distributive;
CAS6;6;Case;;vocative;vocative;
CAS7;7;Case;;ablative;ablative;
CAS8;8;Case;it;reflexiveClitic;reflexiveClitic;
CAS9;9;Case;it;partitiveClitic;partitiveClitic;
CAT0;0;Category;;N;N;
CAT1;1;Category;;V;V;
CAT11;11;Category;es,fr,it,pt;clitic;clitic;
CAT13;13;Category;fr,de,it.pt;other;other;autre catégorie
CAT14;14;Category;;CompoundChunk;*;non-mot: marque une partie initiale d'un mot composé
CAT15;15;Category;;prefix;Prefix;for non words only
CAT16;16;Category;;suffix;Suffix;for non words only
CAT17;17;Category;HIDDEN;locution;Locution;for non words only
CAT18;18;Category;sn;symbol;symbol;Snomed CT
CAT2;2;Category;;Adj;Adj;
CAT3;3;Category;;Prep;Prep;
CAT4;4;Category;;Det;Det;
CAT5;5;Category;;Adv;Adv;
CAT6;6;Category;;Conj;Conj;
CAT7;7;Category;;Interj;Interj;
CET13;13;Category;en;Poss;Poss;possessive marker
CFD0;0;ContractedDetType;fr;deDet;de;
CFD1;1;ContractedDetType;fr;duDet;du;
CFD2;2;ContractedDetType;fr;desDet;des;
CFD3;3;ContractedDetType;fr;auDet;au;
CFD4;4;ContractedDetType;fr;auxDet;aux;
CFF0;0;CliticFeature;fr;clMoi;Moi;
CFF1;1;CliticFeature;fr;clOne;One;
CFF2;2;CliticFeature;fr;clTwo;Two;
CFF3;3;CliticFeature;fr;indirObjInter;indirObjInter;lui dans "il vous les lui fait donner"
CFF4;4;CliticFeature;fr;subjInter;subjInter;il se fait se raser (subject interpr.)
CFI1;17;CliticFeature;it;italianLocClitic;italianLocClitic;
CFI2;18;CliticFeature;it;italianReflClitic;italianReflClitic;
